"","pgID","interpChr","interpOrd","og","repGene","genome","chr","start","end","hap1","salicifolius","hap2","region"
"1",56,"X",40,18179,"NChap1_final_00000040","hap1","X",785078,787088,"NChap1_final_00000040","R_salicifolius_00022258","","PAR1"
"2",74,"X",59,18237,"NChap1_final_00000059","hap1","X",943180,945520,"NChap1_final_00000059","R_salicifolius_00022268","","PAR1"
"3",195,"X",158,17159,"NChap1_final_00000158","hap1","X",2067286,2069908,"NChap1_final_00000158","R_salicifolius_00022420","","PAR1"
"4",224,"X",185,17266,"NChap1_final_00000185","hap1","X",2302330,2305035,"NChap1_final_00000185","R_salicifolius_00022432","","PAR1"
"5",226,"X",186,17272,"NChap1_final_00000186","hap1","X",2306780,2309863,"NChap1_final_00000186","R_salicifolius_00022433","","PAR1"
"6",257,"X",213,17377,"NChap1_final_00000213","hap1","X",2750134,2753132,"NChap1_final_00000213","R_salicifolius_00022452","","PAR1"
"7",261,"X",216,17387,"NChap1_final_00000216","hap1","X",2766497,2774933,"NChap1_final_00000216","R_salicifolius_00022455","","PAR1"
"8",345,"X",287,17722,"NChap1_final_00000287","hap1","X",3539305,3541063,"NChap1_final_00000287","R_salicifolius_00022508","","PAR1"
"9",574,"X",461,18182,"NChap1_final_00000461","hap1","X",6317466,6319312,"NChap1_final_00000461","R_salicifolius_00022304","","PAR1"
"10",850,"X",694,18135,"NChap1_final_00000694","hap1","X",10036694,10037906,"NChap1_final_00000694","R_salicifolius_00023268","","PAR1"
"11",884,"X",721,18212,"NChap1_final_00000721","hap1","X",10606089,10607018,"NChap1_final_00000721","R_salicifolius_00023252","","PAR1"
"12",993,"X",810,18197,"NChap1_final_00000810","hap1","X",12055872,12061083,"NChap1_final_00000810","R_salicifolius_00023145","","PAR1"
"13",1009,"X",820,18234,"NChap1_final_00000820","hap1","X",12271667,12274149,"NChap1_final_00000820","R_salicifolius_00023163","","PAR1"
"14",1390,"X",1070,16904,"NChap1_final_00001070","hap1","X",16706512,16709212,"NChap1_final_00001070","R_salicifolius_00023568","","PAR1"
"15",1542,"X",1229,16990,"NChap1_final_00001229","hap1","X",20764016,20768090,"NChap1_final_00001229","R_salicifolius_00023023","","PAR1"
"16",1795,"X",1418,17073,"NChap1_final_00001418","hap1","X",26201466,26206423,"NChap1_final_00001418","R_salicifolius_00022943","","PAR1"
"17",1986,"X",1554,17095,"NChap1_final_00001554","hap1","X",30157654,30162264,"NChap1_final_00001554","R_salicifolius_00022873","","PAR1"
"18",2175,"X",1692,17108,"NChap1_final_00001692","hap1","X",35066679,35067972,"NChap1_final_00001692","R_salicifolius_00022835","","PAR1"
"19",2180,"X",1696,17121,"NChap1_final_00001696","hap1","X",35174593,35178209,"NChap1_final_00001696","R_salicifolius_00022840","","PAR1"
"20",2528,"X",1981,17214,"NChap1_final_00001981","hap1","X",45268184,45273469,"NChap1_final_00001981","R_salicifolius_00022642","","PAR1"
"21",2772,"X",2182,17227,"NChap1_final_00002182","hap1","X",52989664,52991806,"NChap1_final_00002182","R_salicifolius_00022535","","PAR1"
"22",2902,"X",2264,17258,"NChap1_final_00002264","hap1","X",55947424,55951160,"NChap1_final_00002264","R_salicifolius_00023739","","PAR1"
"23",3171,"X",2425,17292,"NChap1_final_00002425","hap1","X",62547392,62556124,"NChap1_final_00002425","R_salicifolius_00023875","","PAR1"
"24",3273,"X",2498,17295,"NChap1_final_00002498","hap1","X",66988615,66991332,"NChap1_final_00002498","R_salicifolius_00023906","","PAR1"
"25",3747,"X",2826,17365,"NChap1_final_00002826","hap1","X",86321333,86327602,"NChap1_final_00002826","R_salicifolius_00021866","","OldX"
"26",3773,"X",2850,17367,"NChap1_final_00002850","hap1","X",88111523,88116378,"NChap1_final_00002850","R_salicifolius_00021878","","OldX"
"27",3777,"X",2854,17369,"NChap1_final_00002854","hap1","X",88361543,88368249,"NChap1_final_00002854","R_salicifolius_00021434","","OldX"
"28",3813,"X",2872,17376,"NChap1_final_00002872","hap1","X",89285136,89287914,"NChap1_final_00002872","R_salicifolius_00021451","","OldX"
"29",3846,"X",2898,17370,"NChap1_final_00002898","hap1","X",90376631,90385646,"NChap1_final_00002898","R_salicifolius_00021469","","OldX"
"30",3958,"X",2972.42857142857,17400,"NChap1_final_00002966","hap1","X",94302778,94307196,"NChap1_final_00002966","R_salicifolius_00021515","","OldX"
"31",4070,"X",3039,17442,"NChap1_final_00003039","hap1","X",97359502,97360694,"NChap1_final_00003039","R_salicifolius_00021550","","OldX"
"32",4109,"X",3070,17438,"NChap1_final_00003070","hap1","X",98291057,98292301,"NChap1_final_00003070","R_salicifolius_00021569","","OldX"
"33",4166,"X",3125,17511,"NChap1_final_00003125","hap1","X",99946372,99959567,"NChap1_final_00003125","R_salicifolius_00019116","","OldX"
"34",4206,"X",3155,17542,"NChap1_final_00003155","hap1","X",100811095,100815233,"NChap1_final_00003155","R_salicifolius_00019604","","OldX"
"35",4211,"X",3158,17544,"NChap1_final_00003158","hap1","X",100850578,100851917,"NChap1_final_00003158","R_salicifolius_00019608","","OldX"
"36",4244,"X",3190,17482,"NChap1_final_00003190","hap1","X",101936273,101938009,"NChap1_final_00003190","R_salicifolius_00019645","","OldX"
"37",4263,"X",3212,17549,"NChap1_final_00003212","hap1","X",102921621,102925685,"NChap1_final_00003212","R_salicifolius_00019101","","OldX"
"38",4265,"X",3214,17550,"NChap1_final_00003214","hap1","X",102932329,102934942,"NChap1_final_00003214","R_salicifolius_00019100","","OldX"
"39",4273,"X",3219,17558,"NChap1_final_00003219","hap1","X",102992878,102996281,"NChap1_final_00003219","R_salicifolius_00019093","","OldX"
"40",4278,"X",3225,17554,"NChap1_final_00003225","hap1","X",103058618,103061565,"NChap1_final_00003225","R_salicifolius_00019094","","OldX"
"41",4343,"X",3288,17540,"NChap1_final_00003288","hap1","X",104533689,104535114,"NChap1_final_00003288","R_salicifolius_00019041","","OldX"
"42",4349,"X",3293,17597,"NChap1_final_00003293","hap1","X",104682210,104685354,"NChap1_final_00003293","R_salicifolius_00019049","","OldX"
"43",4387,"X",3322,17626,"NChap1_final_00003322","hap1","X",105027522,105032198,"NChap1_final_00003322","R_salicifolius_00019035","","OldX"
"44",4433,"X",3353,17625,"NChap1_final_00003353","hap1","X",105735255,105740063,"NChap1_final_00003353","R_salicifolius_00018979","","OldX"
"45",4494,"X",3399,17632,"NChap1_final_00003399","hap1","X",106706339,106707990,"NChap1_final_00003399","R_salicifolius_00019902","","OldX"
"46",4504,"X",3406,17596,"NChap1_final_00003406","hap1","X",106884047,106886415,"NChap1_final_00003406","R_salicifolius_00019895","","OldX"
"47",4517,"X",3417,17637,"NChap1_final_00003417","hap1","X",107157094,107171958,"NChap1_final_00003417","R_salicifolius_00019887","","OldX"
